scientific_name,common_name,family,state,growth_form,habitat,endemic_tas,data_source,flower_Jan,flower_Feb,flower_Mar,flower_Apr,flower_May,flower_Jun,flower_Jul,flower_Aug,flower_Sep,flower_Oct,flower_Nov,flower_Dec,fruit_Jan,fruit_Feb,fruit_Mar,fruit_Apr,fruit_May,fruit_Jun,fruit_Jul,fruit_Aug,fruit_Sep,fruit_Oct,fruit_Nov,fruit_Dec,seed_Jan,seed_Feb,seed_Mar,seed_Apr,seed_May,seed_Jun,seed_Jul,seed_Aug,seed_Sep,seed_Oct,seed_Nov,seed_Dec,
Eucalyptus morrisbyi,Morrisby's Gum,Myrtaceae,TAS,tree,woodland,1,TSS,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,
Eucalyptus nitida,Western Peppermint,Myrtaceae,TAS,tree,heath,0,TSS,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,
Eucalyptus obliqua,Stringybark,Myrtaceae,TAS,tree,wet_forest,0,compiled_estimate_v2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,
Eucalyptus ovata,Swamp Gum,Myrtaceae,TAS,tree,wetland,0,TSS,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,
Eucalyptus pauciflora,Snow Gum,Myrtaceae,TAS,tree,woodland,1,compiled_estimate_v2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,
Eucalyptus perriniana,Spinning Gum,Myrtaceae,TAS,tree,woodland,0,TSS,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,
Eucalyptus pulchella,White Peppermint,Myrtaceae,TAS,tree,woodland,1,TSS,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,
Eucalyptus radiata,,Narrow-leaved Peppermint,Myrtaceae,TAS,tree,woodland,0,TSS,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Eucalyptus regnans,Mountain Ash,Myrtaceae,TAS,tree,wet_forest,0,TSS,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,
Eucalyptus risdonii,Risdon Peppermint,Myrtaceae,TAS,tree,woodland,1,TSS,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,
Eucalyptus rodwayi,Swamp Peppermint,Myrtaceae,TAS,tree,wetland,1,TSS,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,
Eucalyptus rubida,CandlebarK Gum,Myrtaceae,TAS,tree,woodland,0,TSS,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,
Eucalyptus sieberi,Silvertop Ash,Myrtaceae,TAS,tree,woodland,0,TSS,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,
Eucalyptus tenuiramis,Silver Peppermint,Myrtaceae,TAS,tree,woodland,1,TSS,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,
Eucalyptus viminalis,Manna Gum,Myrtaceae,TAS,tree,heath,0,compiled_estimate_v2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,
Euphrasia amphidens,,Orobanchaceae,TAS,herb,alpine,1,TMAG_2014,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,
Euphrasia collina,Purple Eyebright,Orobanchaceae,TAS,herb,grassland,0,TSS,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,
Euphrasia gibbsiae,Gibbs' Eyebright,Orobanchaceae,TAS,herb,alpine,0,TSS,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,
Euphrasia hookeri,Hooker's Eyebright,Orobanchaceae,TAS,herb,alpine,1,TSS,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,
Euphrasia scabra,Rough Eyebright,Orobanchaceae,TAS,herb,grassland,0,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,
Exocarpos cupressiformis,Native Cherry,Santalaceae,TAS,shrub,woodland,0,POTN_Inventory,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
Exocarpos strictus,Dwarf Cherry,Santalaceae,TAS,shrub,heath,0,POTN_Inventory,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
Gahnia grandis,Cutting Sedge,Cyperaceae,TAS,sedge,heath,1,compiled_estimate_v2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,
Gahnia radula,Thatch Saw-sedge,Cyperaceae,TAS,sedge,heath,0,TSS,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,
Gleichenia alpina,Alpine Coral Fern,Gleicheniaceae,TAS,fern,alpine,0,TSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,
Gleichenia dicarpa,Pouched Coral Fern,Gleicheniaceae,TAS,fern,heath,0,compiled_estimate_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,
Gleichenia microphylla,Scrambling Coral Fern,Gleicheniaceae,TAS,fern,wet_forest,0,TSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,
Goodenia lanata,Trailing Goodenia,Goodeniaceae,TAS,herb,wet_forest,0,TSS,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,
Goodenia ovata,Hop Goodenia,Goodeniaceae,TAS,shrub,woodland,0,POTN_Inventory,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,
Hakea epiglottis,Beaked Hakea,Proteaceae,TAS,shrub,heath,1,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Hakea lissosperma,Mountain Hakea,Proteaceae,TAS,shrub,alpine,0,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Hakea microcarpa,Small-fruited Hakea,Proteaceae,TAS,shrub,alpine,0,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Hakea nodosa,Yellow Hakea,Proteaceae,TAS,shrub,wetland,0,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Hakea teretifolia,Needle Hakea,Proteaceae,TAS,shrub,heath,0,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Helichrysum lanceolatum,,Elephanthead,Ericaceae,TAS,shrub,alpine,1,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0
Helichrysum milliganii,,Milligan's Everlasting,Ericaceae,TAS,shrub,alpine,1,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0
Helichrysum paralium,,Ericaceae,TAS,shrub,alpine,1,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Helichrysum pumilum,,Ericaceae,TAS,shrub,alpine,1,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Helichrysum scorpioides,Curry Everlasting,Ericaceae,TAS,herb,woodland,0,TSS,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Hibbertia acicularis,Prickly Guineaflower,Dilleniaceae,TAS,shrub,heath,0,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Hibbertia empetrifolia,Scrambling Guineaflower,Dilleniaceae,TAS,shrub,heath,0,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Hibbertia prostrata,Prostrate Guineaflower,Dilleniaceae,TAS,shrub,heath,0,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Hibbertia riparia,Erect Guineaflower,Dilleniaceae,TAS,shrub,grassland,0,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Hibbertia serpyllifolia,Thyme Guineaflower,Dilleniaceae,TAS,shrub,heath,0,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Hydrocotyle species,Pennyworts,Apiaceae,TAS,herb,wetland,0,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,
Isolepis species,Club Sedges,Cyperaceae,TAS,sedge,wetland,0,APC,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
Juncus species,Rushes,Juncaceae,TAS,herb,wetland,0,APC,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
Lagarostrobos franklinii,Huon Pine,Podocarpaceae,TAS,tree,rainforest,1,TSS,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,
Lepidorrhachis mooreana,,Arecaceae,TAS,tree,rainforest,0,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Lepidosperma elatius,Tall Sword-sedge,Cyperaceae,TAS,sedge,wet_forest,0,TSS,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
Lepidosperma filiforme,Common Sword-sedge,Cyperaceae,TAS,sedge,heath,0,TSS,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
Lepidosperma gladiatum,Coastal Sword-sedge,Cyperaceae,TAS,sedge,coastal,0,TSS,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
Lepidosperma laterale,Variable Sword-sedge,Cyperaceae,TAS,sedge,woodland,0,TSS,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
Lepidosperma monticola,Mountain Sword-sedge,Cyperaceae,TAS,sedge,alpine,1,TMAG_2014,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
Leptecophylla juniperina,Pink Mountain Berry,Ericaceae,TAS,shrub,alpine,0,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,
Leptorhynchos nitidus,Shiny Buttons,Asteraceae,TAS,herb,grassland,0,TSS,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,
Leptospermum glaucescens,,Myrtaceae,TAS,shrub,heath,1,APC,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,
Leptospermum lanigerum,Woolly Tea-tree,Myrtaceae,TAS,shrub,wetland,0,TSS,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,
Leptospermum nitidum,Shiny Tea-tree,Myrtaceae,TAS,shrub,heath,1,TSS,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,
Leptospermum riparium,,Myrtaceae,TAS,shrub,rainforest,1,APC,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,
Leptospermum scoparium,Manuka,Myrtaceae,TAS,shrub,heath,0,Wellington_2022,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,
Leucopogon collinus,,Ericaceae,TAS,shrub,heath,1,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Leucopogon ericoides,,Ericaceae,TAS,shrub,heath,0,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Leucopogon esquamatus,,Ericaceae,TAS,shrub,heath,0,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Leucopogon lanceolatus,,Ericaceae,TAS,shrub,rainforest,0,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Leucopogon montanus,,Ericaceae,TAS,shrub,alpine,1,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Leucopogon parviflorus,Coastal Beard-heath,Ericaceae,TAS,shrub,coastal,0,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Leucopogon stuartii,,Ericaceae,TAS,shrub,heath,1,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Leucopogon virgatus,,Ericaceae,TAS,shrub,heath,0,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Lindsaea linearis,Screw Fern,Lindsaeaceae,TAS,fern,heath,0,TSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,
Lomandra longifolia,Spiny-headed Mat-rush,Lomandraceae,TAS,herb,woodland,0,TSS,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
Lomatia polymorpha,,Proteaceae,TAS,shrub,heath,1,APC,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Lomatia tasmanica,King's Lomatia,Proteaceae,TAS,shrub,rainforest,1,TSS,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Lomatia tinctoria,Guitar Plant,Proteaceae,TAS,shrub,heath,1,compiled_estimate_v2,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,
Lycopodium deuterodensum,Bushy Clubmoss,Lycopodiaceae,TAS,fern,heath,0,TSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,
Lycopodium fastigiatum,Alpine Clubmoss,Lycopodiaceae,TAS,fern,alpine,0,TSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,
Lycopodium scariosum,Spreading Clubmoss,Lycopodiaceae,TAS,fern,heath,0,TSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,
Melaleuca ericifolia,Swamp Paperbark,Myrtaceae,TAS,shrub,wetland,0,TSS,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,
Melaleuca gibbosa,,Myrtaceae,TAS,shrub,heath,1,APC,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,
Melaleuca pallida,,Myrtaceae,TAS,shrub,heath,0,APC,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,
Melaleuca squamea,Swamp Honey-myrtle,Myrtaceae,TAS,shrub,wetland,0,TSS,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,
Melaleuca squarrosa,Scented Paperbark,Myrtaceae,TAS,shrub,wetland,0,TSS,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,
Microcachrys tetragona,Creeping Pine,Podocarpaceae,TAS,shrub,alpine,1,TSS,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Milligania densiflora,,Milliganiaceae,TAS,herb,alpine,1,APC,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,
Milligania longifolia,,Milliganiaceae,TAS,herb,alpine,1,APC,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,
Milligania stylosa,,Milliganiaceae,TAS,herb,alpine,1,APC,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,
Monotoca empetrifolia,,Ericaceae,TAS,shrub,alpine,1,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Monotoca glauca,,Ericaceae,TAS,shrub,woodland,0,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Monotoca linifolia,,Ericaceae,TAS,shrub,rainforest,1,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Monotoca rotundifolia,,Ericaceae,TAS,shrub,alpine,1,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Monotoca scoparia,Prickly Broom Heath,Ericaceae,TAS,shrub,heath,0,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Nematolepis squamea,Satinwood,Ericaceae,TAS,shrub,rainforest,0,TSS,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Notelaea ligustrina,Native Olive,Oleaceae,TAS,shrub,woodland,0,TSS,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
Nothofagus cunninghamii,Myrtle Beech,Nothofagaceae,TAS,tree,rainforest,0,Howard_1973,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
Nothofagus gunnii,Deciduous Beech,Nothofagaceae,TAS,shrub,alpine,1,Read_1989,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
Olearia algida,Alpine Daisy-bush,Asteraceae,TAS,shrub,alpine,0,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Olearia argophylla,Musk Daisy-bush,Asteraceae,TAS,shrub,rainforest,0,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Olearia ericoides,,Ericaceae,TAS,shrub,heath,1,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Olearia glandulosa,Swamp Daisy-bush,Asteraceae,TAS,shrub,wetland,0,TSS,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Olearia hookeri,,Ericaceae,TAS,shrub,alpine,1,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Olearia ledifolia,,Ericaceae,TAS,shrub,alpine,1,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Olearia lirata,,Ericaceae,TAS,shrub,wet_forest,0,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Olearia persoonioides,Geebung Daisy-bush,Asteraceae,TAS,shrub,rainforest,1,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Olearia phlogopappa,,Dusty Daisy-bush,Asteraceae,TAS,shrub,woodland,0,TSS,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1
Olearia ramulosa,Twiggy Daisy-bush,Asteraceae,TAS,shrub,heath,0,TSS,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Olearia stellulata,,Ericaceae,TAS,shrub,heath,0,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Olearia tasmanica,,Ericaceae,TAS,shrub,heath,1,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Orites acicularis,,Proteaceae,TAS,shrub,alpine,1,APC,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,
Orites diversifolius,,Proteaceae,TAS,shrub,alpine,1,APC,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,
Orites milliganii,,Proteaceae,TAS,shrub,alpine,1,APC,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,
Orites revoluta,Alpine Orites,Proteaceae,TAS,shrub,alpine,1,compiled_estimate_v2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,
Osmorhiza species,,Apiaceae,TAS,herb,rainforest,0,APC,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,
Oxalis perennans,Grassland Wood-sorrel,Oxalidaceae,TAS,herb,grassland,0,TSS,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,
Ozothamnus antennaria,,Ericaceae,TAS,shrub,heath,1,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Ozothamnus cupressoides,Kerrawang,Ericaceae,TAS,shrub,alpine,1,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Ozothamnus ferrugineus,Tree Everlasting,Ericaceae,TAS,shrub,wet_forest,0,TSS,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Ozothamnus hookeri,,Ericaceae,TAS,shrub,alpine,1,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
